sort,partner_type,country,company,address,telephone,fax,img_filename,company_link
ASIA PACIFIC,distributor,Australia,Endy Australia,"1/14 Wellington Street, Acacia Ridge Brisbane QLD 4110",TEL: [phone] Press option 1,FAX: ,Endy Australia.png,http://www.endy.com.au
ASIA PACIFIC,distributor,Australia,Newgen Systems,"Newgen Systems Pty Ltd Suite 401, 737 Burwood Road Hawthorn East 3123",TEL: +61 (0) 3 9894 5130,FAX: +61 (0) 3 9894 5131,Newgen Systems.png,http://www.newgensystems.com/
ASIA PACIFIC,distributor,Bangladesh,Richman Informatics,"Navana DH Tower, Suite # 502, 6 Panthopath, Dhaka-1215, Bangladesh",TEL: +880 (2) 9143683,FAX: ,Richman Informatics.png,http://www.richman.com.bd/
ASIA PACIFIC,distributor,China,ATAN,"1F, 63, No.421, Hong Cao Rd., Shanghai 200233 China",TEL: [phone] ext:3806,FAX: ,ATAN.png,
ASIA PACIFIC,distributor,China,Nocsys,"1st Floor, No. 63 Building, No. 421 Hong Cao Road, Xuhui District, Shanghai, China",TEL: [phone],FAX: [phone],Nocsys.png,http://www.nocsys.cn
ASIA PACIFIC,distributor,India,SEC Communications Pvt Ltd.,"# 3675, Prerana, Ground Floor, 8th Cross, HAL 2nd Stage, Bangalore","TEL: [phone], [phone]",FAX: [phone],SEC Communications Pvt Ltd..png,www.seccom.org
ASIA PACIFIC,distributor,India,Tara Consultants Pvt Ltd.,"#307 , 3rd Floor , Osian Building Building No-12, Nehru Place, New Delhi-110019",TEL: [phone],FAX: ,Tara Consultants Pvt Ltd..png,http://www.tcplonline.com/
ASIA PACIFIC,distributor,India,Electronic Product Services India Pvt. Ltd.,"Jupiter 1, 30:1, 4th Cross, 7th Block, Jayanagar West, Bangalore",TEL: +91 98733-81338,FAX: [phone],Electronic Product Services India Pvt. Ltd..png,https://www.epsglobal.com/manufacturers/edgecore
ASIA PACIFIC,distributor,Indonesia,PT. AFC Dinamika Indonesia,"Jalan Pangeran Jayakarta No.129, Blok D30. Jakarta 10730, Indonesia",TEL: [phone],FAX: [phone],PT. AFC Dinamika Indonesia.png,http://www.afcwave.co.id/
ASIA PACIFIC,distributor,Indonesia,PT. Mega Komputindo Lestari,"Wima Cormic, Blok A4-7, Jl. Suryopranoto No. 1-9 Jakarta Pusat, 10160, Indonesia","TEL: [phone], 3501555",FAX: [phone],PT. Mega Komputindo Lestari.png,http://www.mkl.co.id
ASIA PACIFIC,distributor,Japan,"APRESIA Systems, Ltd.","8F, Tsukiji Daiichi Nagaoka Bldg. 2-3-4 Tsukiji, Chuo-ku, Tokyo 104-0045, Japan",TEL: [phone],FAX: [phone],"APRESIA Systems, Ltd..png",http://www.apresia.jp/products/whitebox/edgecore/index.html
ASIA PACIFIC,distributor,Malaysia,ECode Technologies Sdn Bhd,"B-5-2, Block B, Ativo Plaza,  Jalan PJU 9/1, Damansara Avenue, Bandar Sri Damansara,  52200 Kuala Lumpur, Malaysia",TEL: [phone],FAX: [phone],ECode Technologies Sdn Bhd.png,https://www.ecode.com.my/
ASIA PACIFIC,distributor,Myanmar,Loi Heng International,"Yangong office: 253(B), Seikkan Thar Street [Upper block] Kyauktada Township",TEL: (01) 246221/ (01) 372841,FAX: ,Loi Heng International.png,http://loiheng.com/
ASIA PACIFIC,distributor,Myanmar,Loi Heng International,"Mandalay Office: 16,34th Street Between 78th & 79th Street ChanAyeTharZan Township",TEL: 02) 31 660/ [phone],FAX: ,Loi Heng International.png,http://loiheng.com/
ASIA PACIFIC,distributor,Nepal,Green Cube Technologies Pvt. Ltd.,"New Baneshwor, Kathmandu, Nepal",TEL: [phone],FAX: ,Green Cube Technologies Pvt. Ltd..png,https://greencube.com.np/
ASIA PACIFIC,distributor,New Zealand,Computer Dynamics Limited,"130 Bush Road, North Harbour Industrial Estate, Albany, Auckland",TEL: 64 9 415 9002,FAX: 64 9 415 9003,Computer Dynamics Limited.png,http://www.cdlnz.com
ASIA PACIFIC,distributor,Philippines,"BANBROS COMMERCIAL., INC.","#32 Pilar St. Corner Araullo St., Addition Hills, San Juan City",TEL: 63-2-7051700,FAX: 63-2-7272955,"BANBROS COMMERCIAL., INC..png",http://www.banbros.ph/
ASIA PACIFIC,distributor,Singapore,Starview International Pte Ltd,60 Kaki Bukit Place #05-19 Eunos Techpark Singapore 415979,TEL: +[phone],FAX: +[phone],Starview International Pte Ltd.png,http://www.starviewint.com/
ASIA PACIFIC,distributor,South Korea,INFO-A Inc,"701, 26, Seoul Forest A-Tower, Sung Dong-Gu, Seoul, Korea, 04779",TEL: 82 2 6077 7550,FAX: 82 2 6937 1640,INFO-A Inc.png,http://www.in4a.co.kr 
ASIA PACIFIC,distributor,South Korea,"YESCNC CO., LTD","1005, Seoulseup IT Valley, 77, Seongsuil-ro, Seongdong-gu, Seoul, Korea, Zip.04790",TEL: [phone],FAX: [phone],"YESCNC CO., LTD.png",http://www.yescnc.co.kr/
ASIA PACIFIC,distributor,South Korea,"UNICLASS KOREA Co.,Ltd","#30, B2, Yongsan i-pia, 9, Cheongpa-ro 20-gil, Yongsan-gu, Seoul, Korea",TEL: [phone],FAX: 82-2-3272-7933,"UNICLASS KOREA Co.,Ltd.png",http://www.lanoasis.com/main/index.php
ASIA PACIFIC,distributor,South Korea,"ELC Networks Co., LTD","1207, 306, Digital-ro, Guro-gu, Seoul, Korea, 08378",TEL: [phone],FAX: [phone],"ELC Networks Co., LTD.png",http://www.elcnet.co.kr/
ASIA PACIFIC,distributor,Taiwan,Xander international corp. ,"5F., No.531, Zhongzheng Rd., Xindian Dist., New Taipei City 231, Taiwan (R.O.C.)",TEL: [phone],FAX: ,Xander international corp. .png,http://www.xander.com.tw/
ASIA PACIFIC,distributor,Taiwan,SilverShine Technology Inc.,"Rm. 1, 2F., No.18, Ln. 48, Xingshan Rd.Neihu Dist., Taipei City 11469 Taiwan (R.O.C.)",TEL: [phone],FAX: [phone],SilverShine Technology Inc..png,http://www.silvershine.com.tw/
ASIA PACIFIC,distributor,Thailand,"Easy Net Co.,Ltd. ","162/45 Sudsawat road, Khwaeng Rat Burana Khet Rat Burana, Bangkok Thailand 10140",TEL: +66 (0)[phone],FAX: ,"Easy Net Co.,Ltd. .png",http://www.easynetwork.co.th
ASIA PACIFIC,distributor,Thailand,"DATA IN MOTION CO., LTD.","25 AlmaLink Building 9th, Soi Chidlom, Ploenchit Road, Lumpini, Patumwan, BKK 10330",TEL: [phone],FAX: [phone],"DATA IN MOTION CO., LTD..png",http://www.datainmotion.co.th/
ASIA PACIFIC,distributor,Vietnam,NETMARK DISTRIBUTION,"37 Sixth Street, Cityland Park Hills, Go Vap District, Ho Chi Minh City, Vietnam",TEL: (84) [phone],FAX: ,NETMARK DISTRIBUTION.png,http://www.netmark.com.vn
ASIA PACIFIC,reseller,Brunei,C. F. KING Enterprise,"Unit 23, Bgn Awg Hj Matussin H.M. dan Hj Abdullah H.A. dan Adik-beradik Kg. Kiulap, Bandar Seri Begawan, Negara Brunei Darussalam BE1518","TEL: [phone], 2237383, 7188180","FAX: [phone], 2237381",C. F. KING Enterprise.png,https://www.cfking.com/
ASIA PACIFIC,reseller,Cambodia,Campura Triangulum Corporation,"No.63BIS, Street 608, Sangkart Beng Kok II, Khan Toul Kok, Phnom Penh, Cambodia.",TEL: (855) 23 884 242,FAX: (855) 23 884 814,Campura Triangulum Corporation.png,http://www.campura.com
ASIA PACIFIC,reseller,China,ELECTRONIC PRODUCT SERVICES,Ascendas-Xinsu Industrial Square 5 XingHan Street Block C Floor 4 Suzhou 215021 China,TEL: [phone],FAX: ,ELECTRONIC PRODUCT SERVICES.png,https://www.epsglobal.com/manufacturers/edgecore
ASIA PACIFIC,reseller,Hong Kong,Skyware Communications Limited,"Flat 15, 24/F Wing Hing Industrial Building 83-93 Chai Wan Kok Street, Tsuen Wan NT, Hong Kong, China",TEL: [phone],FAX: [phone],Skyware Communications Limited.png,http://www.skyware.com.hk
ASIA PACIFIC,reseller,Indonesia,Netphonic Systems,"WTC Mangga Dua, 3A Floor, Suite C#49-52. JL Mangga Dua Raya No 8. Jakarta Pusat 14430, DKI Jakarta, Indonesia",TEL: [phone],FAX: [phone],Netphonic Systems.png,http://www.netphonic.co.id
ASIA PACIFIC,reseller,Japan,NEC Networks & System Integration Corporation,"1753,Shimonumabe, Nakahara-KU, Kawasaki, Kanagawa 211-8666, Japan",TEL: [phone],FAX: [phone],NEC Networks & System Integration Corporation.png,http://www.nesic.co.jp/solution/product/nw/edgecore.html
ASIA PACIFIC,reseller,Malaysia,VEMAX TECHNOLOGY,"LOT 10995, SECOND FLOOR, JALAN SUNGAI APONG, 93450 KUCHING SARAWAK MALAYSIA",TEL: [phone],FAX: ,VEMAX TECHNOLOGY.png,https://www.vemax.com.my/
ASIA PACIFIC,reseller,Malaysia,VESC Solution Sdn. Bhd,"Unit 8-3, Wisma PJ5 SOHO, Jalan SS 5D/6, Kelana Jaya, 47301 Petaling Jaya. Selangor Darul Ehsan.",TEL: 1700 81 5648,FAX: 1700 81 3625,VESC Solution Sdn. Bhd.png,http://vesc.com.my
ASIA PACIFIC,reseller,New Zealand,Snapper Network Distributors Ltd,"13 BEATRICE TINSLEY CRESCENT, ALBANY, AUCKLAND",TEL: [phone],FAX: [phone],Snapper Network Distributors Ltd.png,http://www.snappernet.co.nz
ASIA PACIFIC,reseller,Philippines,"Plexus Systems, Inc.","2F Fortress Hill Building, 297 Shaw Boulevard, Mandaluyong City 1550, Philippines",TEL: 63 2 5780371,FAX: ,"Plexus Systems, Inc..png",http://www.plexussystems.asia
ASIA PACIFIC,reseller,Philippines,Amihan Global Strategies ,"501, The Orient Square, Emerald Ave San Antonio, Pasig, 1600 Metro Manila",TEL: [phone],FAX: ,Amihan Global Strategies .png,http://amihan.net/
ASIA PACIFIC,reseller,Philippines,Porthub Integrated Solutions,Block 3 Lot 3 San Isidro Street Metroville Subdivision Brgy. Manggahan Pasig City Philippines 1611,TEL: +63 (2) 369 -1867,FAX: ,Porthub Integrated Solutions.png,http://www.porthub-is.asia
ASIA PACIFIC,reseller,Philippines,NETDOC DISTRIBUTION CORP,"Unit 907, #269 The Garden Heights, E. Rodriguez Sr. Ave, Quezon City",TEL: [phone],FAX: [phone],NETDOC DISTRIBUTION CORP.png,http://www.netdoc.ph/
ASIA PACIFIC,reseller,Singapore,ComWorth Solutions Pte Ltd,"81 Ubi Avenue 4, #06-02 UB.One Singapore 408830","TEL: +[phone], +[phone]",FAX: ,ComWorth Solutions Pte Ltd.png,http://www.comworth.com.sg/
ASIA PACIFIC,reseller,Singapore,Winzolutions Pte Ltd,"1091 Lower Delta Road, #05-05, Singapore 169202",TEL: [phone],FAX: [phone],no_pic,
ASIA PACIFIC,reseller,Thailand,"Throughwave (Thailand) Co., Ltd.","43 Thai CC Tower, 23rd Floor, Room 234, South Sathorn Rd., Yannawa, Sathorn, Bangkok 10120",TEL: 66-2-210-0968-9 ,FAX: 66-2-210-0980,"Throughwave (Thailand) Co., Ltd..png",https://www.throughwave.co.th
ASIA PACIFIC,reseller,Thailand,Success Network,"81/19 Moo.5 Nawamin Road, Khongkum, Bangkum, Bangkok 10240 Thailand",TEL: [phone],FAX: [phone],Success Network.png,http://www.success-network.co.th/
EMEA,distributor,Armenia,Redinet CJSC,"Azatutyan 24/7-24/8, 0014 Yerevan",TEL: [phone],FAX: [phone],Redinet CJSC.png,http://www.redinet.am
EMEA,distributor,Czech Republic,PROFIcomms s.r.o.,"Turgenevova 5, 625 00 Brno",TEL: [phone],FAX: [phone],PROFIcomms s.r.o..png,http://www.proficomms.cz
EMEA,distributor,Ethiopia,MART NETWORKS MIDDLE EAST FZC.,"P.O Box 38658, Rak Free Trade Zone, Ras Al Khaimah UAE﻿.",TEL: [phone],FAX: ,MART NETWORKS MIDDLE EAST FZC..png,http://www.mart-networks.com/
EMEA,distributor,Germany,3M Service GmbH,"3M Service Gmbh Ahrensburger Str. 8, 30659 Hannover",TEL: (0511) 74 01 92-0,FAX: ,3M Service GmbH.png,http://www.3m-services.de
EMEA,distributor,Germany,ADN – Advanced Digital Network Distribution GmbH,Josef-Haumann-Str. 10 44866 Bochum ,TEL: +[phone]-0,FAX: [phone],ADN – Advanced Digital Network Distribution GmbH.png,http://www.adn.de/
EMEA,distributor,Germany,Avanis GmbH,"Am Fichtenbrink 38, 33659 Bielefeld",TEL: +49 (0) 5 21/260 12-0 ,FAX: +49 (0) 5 21/260 12-12 ,Avanis GmbH.png,http://www.avanis.de
EMEA,distributor,Germany,Electronic Product Services,"Rheinstrasse 41, 64283 Darmstadt, Germany",TEL: [phone],FAX: [phone],Electronic Product Services.png,https://www.epsglobal.com/manufacturers/edgecore
EMEA,distributor,Germany,Stordis,"Rosenwiesstr. 17, 70567 Stuttgart - Germany",TEL: +49 (0)[phone] 0,FAX: +49 (0)[phone] 29,Stordis.png,https://www.stordis.com/
EMEA,distributor,Ireland,Electronic Product Services,"Unit 17 Kinsealy Business Park, Kinsealy, Co. Dublin, Ireland.",TEL: [phone],FAX: [phone],Electronic Product Services.png,https://www.epsglobal.com/manufacturers/edgecore
EMEA,distributor,Italy,Active Solution & Systems S.r.l.,"Via Angelo Moro 97, 20097 San Donato Milanese (Milano)",TEL: [phone] / [phone],FAX: [phone],Active Solution & Systems S.r.l..png,http://www.active.it
EMEA,distributor,Kenya,Mart Networks Kenya ,"2nd Floor Museum Hill Centre, Nairobi Kenya",TEL: [phone],FAX: ,Mart Networks Kenya .png,http://www.mart-networks.com/
EMEA,distributor,Kuwait,MART NETWORKS MIDDLE EAST FZC.,"P.O Box 38658, Rak Free Trade Zone, Ras Al Khaimah UAE﻿.",TEL: [phone],FAX: ,MART NETWORKS MIDDLE EAST FZC..png,http://www.mart-networks.com/
EMEA,distributor,Morocco,ITHACA,Zone Industrielle Ouled Saleh Lot 61 - BP232 - 27 182 Bouskoura MAROC,TEL: (+212) 522 59 22 62,FAX: (+212) 522 59 22 61,ITHACA.png,http://www.ithacamaroc.com/
EMEA,distributor,Nigeria,Distilogix W. Africa,"15E, Muri Okunola Street,  (Harmony House) Victoria  Island, Lagos",TEL: ​[phone],FAX: ,Distilogix W. Africa.png,https://distilogix.com/
EMEA,distributor,Nigeria,UnoTelos,"Plot 11 Block 29 Mayaki Usman Street Lekki Phase 1, Lagos Nigeria",TEL: [phone],FAX: [phone],UnoTelos.png,http://www.unotelos.com/home/
EMEA,distributor,Nigeria,Lopworks Limited,"3 Olaletan Street, Off Onigefon Road, Oniru, Victoria Island, Lagos",TEL: [phone],FAX: ,Lopworks Limited.png,http://www.lopworks.com/
EMEA,distributor,Oman,MART NETWORKS MIDDLE EAST FZC.,"P.O Box 38658, Rak Free Trade Zone, Ras Al Khaimah UAE﻿.",TEL: [phone],FAX: ,MART NETWORKS MIDDLE EAST FZC..png,http://www.mart-networks.com/
EMEA,distributor,Poland,C&C Partners Sp. z o.o,"Ul. 17 Stycznia 119, 121, 64-100 Leszno",TEL: [phone],FAX: [phone],C&C; Partners Sp. z o.o.png,http://www.ccpartners.pl
EMEA,distributor,Qatar,MART NETWORKS MIDDLE EAST FZC.,"P.O Box 38658, Rak Free Trade Zone, Ras Al Khaimah UAE﻿.",TEL: [phone],FAX: ,MART NETWORKS MIDDLE EAST FZC..png,http://www.mart-networks.com/
EMEA,distributor,Romania,Electronic Product Services,Calea Torontalului DN6 KM7 Timisoara 1900 Romania,TEL: [phone],FAX: [phone],Electronic Product Services.png,https://www.epsglobal.com/manufacturers/edgecore
EMEA,distributor,Rwanda,MART NETWORKS RWANDA,"Kigali City Tower, Kigali, Rwanda﻿",TEL: (+250) [phone],FAX: ,MART NETWORKS RWANDA.png,http://www.mart-networks.com/
EMEA,distributor,Slovenia,Iskratel d.o.o.,Iskratel d.o.o.Ljubljanska c. 24a 4000 Kranj Slovenija,TEL: +386 (0)4 207 20 00,FAX: +386 (0)4 207 27 12,Iskratel d.o.o..png,http://www.iskratel.com/en
EMEA,distributor,South Africa,Atec,"Boardwalk Office Park, Unit G9, 107 Haymeadow Street, Faerie Glen, Pretoria 0043",TEL: +27(0)[phone],FAX: +27(0)[phone],Atec.png,http://www.atec.co.za
EMEA,distributor,South Africa,Miro Distribution,"Unit No.6, N1 Industrial Park, Landmarks Avenue, Kosmosdal Ext 11, Samrand 0157",TEL: +27(0)[phone],FAX: +27(0)[phone],Miro Distribution.png,http://www.miro.co.za
EMEA,distributor,Sweden,Direktronik Aktiebolag AB,"Konsul Johnson vag 15, 149 45 Stockholm",TEL: [phone],FAX: [phone],Direktronik Aktiebolag AB.png,http://www.direktronik.se
EMEA,distributor,Switzerland,BOLL Engineering AG,"Jurastrasse 58, CH-5430 Wettingen",TEL: +41 (0) 56 437 60 60,FAX: +41 (56) 427 29 29,BOLL Engineering AG.png,http://www.boll.ch
EMEA,distributor,Tanzania,Mart Networks Tanzania,"Chole Road, Plot No. 1935/4, Dar es Salaam Tanzania",TEL: (+255) [phone]​,FAX: ,Mart Networks Tanzania.png,http://www.mart-networks.com/
EMEA,distributor,Tunisia,Distilogix N. Africa,"11 Avenue Hédi Khefecha  2080, Ariana",TEL: [phone],FAX: ,Distilogix N. Africa.png,https://distilogix.com/
EMEA,distributor,Turkey,NOKTA ELEKTRONIK VE BILISIM SISTEMLERI SAN. TIC. A.S.,Perpa Ticaret Merkezi A Blok Kat.2 No.1 Okmeydanı - Şişli – Istanbul,TEL: [phone],FAX: [phone],NOKTA ELEKTRONIK VE BILISIM SISTEMLERI SAN. TIC. A.S..png,http://www.noktaelektronik.net/
EMEA,distributor,Turkey,Erete Bilgi Sistemleri Dis. Tic ve San. Ltd. Sti.,19 Mayıs Mah. Güven Sk. No: 4/2 Şişli- İSTANBUL,TEL: [phone],FAX: [phone],Erete Bilgi Sistemleri Dis. Tic ve San. Ltd. Sti..png,http://www.erete.com.tr
EMEA,distributor,Turkey,NETAS,Yenişehir Mah. Osmanlı Bulvarı No:11 34912 Kurtköy-Pendik / İstanbul,TEL: +90 (216) 522 20 00,FAX: +90 (216) 522 22 22,NETAS.png,http://www.netas.com.tr
EMEA,distributor,Uganda,MART NETWORKS UGANDA,"7th Floor, Regus Course View Towers, Kampala Uganda﻿",TEL: (+256) [phone],FAX: ,MART NETWORKS UGANDA.png,http://www.mart-networks.com/
EMEA,distributor,United Arab Emirates,Distilogix HQ (MEA),P.O.Box 483130 Office 222 - Technohub 2 Dubai Silicon Oasis United Arab Emirates,TEL: [phone],FAX: ,Distilogix HQ (MEA).png,https://distilogix.com/
EMEA,distributor,United Arab Emirates,MART NETWORKS MIDDLE EAST FZC.,"P.O Box 38658, Rak Free Trade Zone, Ras Al Khaimah UAE﻿.",TEL: [phone],FAX: ,MART NETWORKS MIDDLE EAST FZC..png,http://www.mart-networks.com/
EMEA,distributor,United Arab Emirates,Elite Value Added Distribution FZCO,"Techno Point Building, 2nd Floor, Office No. 210, Dubai Silicon Oasis, P.O.Box 123593 Dubai, UAE",TEL: [phone],FAX: [phone],Elite Value Added Distribution FZCO.png,http://www.elitevad.com/
EMEA,distributor,United Kingdom,Electronic Product Services,"14A Church Street, Caversham, Reading RG4 8AU, United Kingdom.",TEL: [phone],FAX: [phone],Electronic Product Services.png,https://www.epsglobal.com/manufacturers/edgecore
EMEA,distributor,United Kingdom,Mayflex,"Excel House, Junction Six Industria­l Park Electric Avenue Birmingham",TEL: +44 (0)[phone],FAX: +44 (0)[phone],Mayflex.png,http://www.mayflex.com/
EMEA,distributor,United Kingdom,Vesper Technologies Ltd,Units 5/6 Rugby Park Bletchley Road Stockport Cheshire SK4 3EJ,TEL: +44 (0)[phone],FAX: +44 (0)[phone],Vesper Technologies Ltd.png,http://www.vespertec.com
EMEA,reseller,Austria,Fionis GmbH,"Anton-Hubmann-Platz 2, 8071 Goessendorf",TEL: [phone]-0,FAX: [phone],Fionis GmbH.png,http://www.fionis.at
